0.1,,,,,,0.2,,,,,,0.3,,,,,,0.4,,,,,,0.5,,,,,,0.6,,,,,,0.7,,,,,,0.8,,,,,,0.9,,,,
Iterations,Training Accuracy,Testing Accuracy,Training Time,Testing Time,,Iterations,Training Accuracy,Testing Accuracy,Training Time,Testing Time,,Iterations,Training Accuracy,Testing Accuracy,Training Time,Testing Time,,Iterations,Training Accuracy,Testing Accuracy,Training Time,Testing Time,,Iterations,Training Accuracy,Testing Accuracy,Training Time,Testing Time,,Iterations,Training Accuracy,Testing Accuracy,Training Time,Testing Time,,Iterations,Training Accuracy,Testing Accuracy,Training Time,Testing Time,,Iterations,Training Accuracy,Testing Accuracy,Training Time,Testing Time,,Iterations,Training Accuracy,Testing Accuracy,Training Time,Testing Time
100,69.971,70.231,0.168,0.002,,100,70.333,71.387,0.055,0.001,,100,69.247,69.364,0.059,0.001,,100,62.59,61.85,0.057,0.001,,100,63.314,65.607,0.058,0.001,,100,35.311,36.127,0.056,0.001,,100,48.698,50.578,0.057,0.001,,100,69.971,70.231,0.056,0.001,,100,69.971,70.231,0.057,0.001
200,75.47,74.277,0.253,0.001,,200,74.168,73.41,0.11,0.001,,200,69.971,69.942,0.119,0.001,,200,69.609,69.942,0.113,0.001,,200,69.971,70.231,0.117,0.001,,200,69.971,70.231,0.111,0.001,,200,69.971,70.231,0.113,0.001,,200,69.971,70.231,0.116,0.001,,200,69.971,70.231,0.115,0.001
300,77.352,77.457,0.325,0.001,,300,76.628,76.879,0.167,0.001,,300,76.411,76.59,0.174,0.001,,300,70.26,71.098,0.171,0.001,,300,69.971,70.231,0.173,0.001,,300,69.971,70.231,0.167,0.001,,300,71.78,71.676,0.169,0.001,,300,69.971,70.231,0.17,0.001,,300,69.971,70.231,0.172,0.001
400,76.556,77.746,0.397,0.001,,400,76.7,76.879,0.223,0.001,,400,76.411,76.59,0.231,0.001,,400,72.069,71.676,0.229,0.001,,400,69.971,70.231,0.228,0.001,,400,69.971,70.231,0.226,0.001,,400,75.036,75.145,0.229,0.001,,400,69.971,70.231,0.225,0.001,,400,69.971,70.231,0.229,0.001
500,77.569,77.168,0.458,0.001,,500,77.931,76.301,0.281,0.001,,500,77.207,76.879,0.288,0.001,,500,72.214,71.965,0.291,0.001,,500,69.971,70.231,0.284,0.001,,500,69.971,70.231,0.283,0.001,,500,76.339,76.59,0.285,0.001,,500,69.971,70.231,0.282,0.001,,500,69.971,70.231,0.286,0.001
600,77.569,76.012,0.521,0.001,,600,78.075,76.301,0.336,0.001,,600,78.003,76.59,0.345,0.001,,600,77.858,75.723,0.347,0.001,,600,69.971,70.231,0.342,0.001,,600,69.971,70.231,0.338,0.001,,600,77.062,76.59,0.341,0.001,,600,69.971,70.231,0.341,0.001,,600,69.971,70.231,0.343,0.001
700,77.641,76.012,0.592,0.001,,700,78.509,76.012,0.394,0.001,,700,77.641,77.168,0.402,0.001,,700,78.003,76.012,0.406,0.001,,700,69.971,70.231,0.399,0.001,,700,69.971,70.231,0.392,0.001,,700,76.845,76.301,0.4,0.001,,700,69.971,70.231,0.398,0.001,,700,69.971,70.231,0.399,0.001
800,77.569,76.012,0.65,0.001,,800,78.654,76.301,0.45,0.001,,800,78.437,77.746,0.458,0.001,,800,78.075,76.59,0.463,0.001,,800,69.971,70.231,0.455,0.001,,800,69.971,70.231,0.448,0.001,,800,77.569,75.723,0.458,0.001,,800,69.971,70.231,0.454,0.001,,800,69.971,70.231,0.455,0.001
900,77.496,76.301,0.708,0.001,,900,78.944,76.012,0.51,0.001,,900,78.799,76.879,0.516,0.001,,900,78.365,76.012,0.521,0.001,,900,69.971,70.231,0.513,0.001,,900,69.971,70.231,0.506,0.001,,900,78.003,75.434,0.515,0.001,,900,69.971,70.231,0.512,0.001,,900,69.971,70.231,0.512,0.001
1000,77.713,76.301,0.774,0.001,,1000,78.582,76.012,0.567,0.001,,1000,78.799,76.879,0.575,0.001,,1000,78.726,76.012,0.577,0.001,,1000,69.971,70.231,0.569,0.001,,1000,69.971,70.231,0.563,0.001,,1000,77.858,76.012,0.571,0.001,,1000,69.971,70.231,0.567,0.001,,1000,74.674,76.012,0.569,0.001
1100,77.641,76.301,0.831,0.001,,1100,78.726,76.012,0.623,0.001,,1100,78.654,77.746,0.633,0.001,,1100,78.582,76.012,0.633,0.001,,1100,69.971,70.231,0.626,0.001,,1100,69.971,70.231,0.619,0.001,,1100,79.016,77.168,0.627,0.001,,1100,69.971,70.231,0.624,0.001,,1100,74.53,75.145,0.627,0.001
1200,78.075,76.301,0.889,0.001,,1200,78.582,75.434,0.681,0.001,,1200,78.654,77.168,0.691,0.001,,1200,78.509,75.723,0.692,0.001,,1200,69.971,70.231,0.683,0.001,,1200,69.971,70.231,0.674,0.001,,1200,78.148,76.012,0.683,0.001,,1200,69.971,70.231,0.68,0.001,,1200,74.891,76.59,0.684,0.001
1300,78.003,77.168,0.946,0.001,,1300,79.161,76.012,0.737,0.001,,1300,79.088,76.879,0.749,0.001,,1300,78.654,76.301,0.751,0.001,,1300,69.971,70.231,0.743,0.001,,1300,69.971,70.231,0.729,0.001,,1300,78.799,76.59,0.74,0.001,,1300,69.971,70.231,0.734,0.001,,1300,75.109,76.879,0.742,0.001
1400,77.786,76.879,1.003,0.001,,1400,79.161,76.301,0.796,0.001,,1400,79.016,76.879,0.805,0.001,,1400,78.654,76.012,0.808,0.001,,1400,69.971,70.231,0.798,0.001,,1400,69.971,70.231,0.786,0.001,,1400,78.799,76.59,0.799,0.001,,1400,69.971,70.231,0.788,0.001,,1400,75.687,75.723,0.799,0.001
1500,78.292,76.59,1.06,0.001,,1500,79.016,76.301,0.853,0.001,,1500,79.016,76.879,0.861,0.001,,1500,78.654,76.301,0.866,0.001,,1500,69.971,70.231,0.853,0.001,,1500,69.971,70.231,0.844,0.001,,1500,78.726,76.012,0.857,0.001,,1500,69.971,70.231,0.845,0.001,,1500,77.207,77.746,0.858,0.001
1600,78.075,76.879,1.119,0.001,,1600,79.016,76.301,0.909,0.001,,1600,79.161,76.879,0.922,0.001,,1600,78.871,76.012,0.923,0.001,,1600,69.971,70.231,0.909,0.001,,1600,69.971,70.231,0.9,0.001,,1600,79.45,76.301,0.913,0.001,,1600,69.971,70.231,0.901,0.001,,1600,77.135,77.746,0.918,0.001
1700,78.148,77.457,1.179,0.001,,1700,79.305,76.301,0.966,0.001,,1700,78.944,76.59,0.979,0.001,,1700,78.726,76.012,0.98,0.001,,1700,69.971,70.231,0.965,0.001,,1700,69.971,70.231,0.956,0.001,,1700,79.161,76.012,0.971,0.001,,1700,69.971,70.231,0.96,0.001,,1700,77.207,77.168,0.974,0.001
1800,78.148,77.457,1.237,0.001,,1800,79.233,76.301,1.023,0.001,,1800,79.161,77.168,1.037,0.001,,1800,78.726,76.012,1.041,0.001,,1800,69.971,70.231,1.024,0.001,,1800,69.971,70.231,1.012,0.001,,1800,79.522,75.723,1.029,0.001,,1800,69.971,70.231,1.017,0.001,,1800,76.99,77.168,1.033,0.001
1900,78.365,76.301,1.295,0.001,,1900,79.522,76.59,1.08,0.001,,1900,79.378,76.59,1.096,0.001,,1900,79.74,76.301,1.099,0.001,,1900,69.971,70.231,1.081,0.001,,1900,69.971,70.231,1.069,0.001,,1900,79.667,76.012,1.087,0.001,,1900,69.971,70.231,1.073,0.001,,1900,77.279,77.168,1.092,0.001
2000,78.509,77.168,1.356,0.001,,2000,79.595,76.301,1.138,0.001,,2000,79.595,77.168,1.153,0.001,,2000,79.088,76.301,1.157,0.001,,2000,69.971,70.231,1.137,0.001,,2000,69.971,70.231,1.125,0.001,,2000,79.884,75.434,1.145,0.001,,2000,69.971,70.231,1.13,0.001,,2000,77.207,77.457,1.152,0.001
2100,78.22,76.012,1.413,0.001,,2100,79.595,76.59,1.196,0.001,,2100,79.595,77.168,1.211,0.001,,2100,79.378,76.301,1.215,0.001,,2100,69.971,70.231,1.192,0.001,,2100,69.971,70.231,1.182,0.001,,2100,79.812,76.301,1.204,0.001,,2100,69.971,70.231,1.186,0.001,,2100,77.279,78.035,1.21,0.001
2200,78.654,76.879,1.472,0.001,,2200,79.378,76.301,1.254,0.001,,2200,79.595,76.879,1.269,0.001,,2200,79.161,75.723,1.271,0.001,,2200,69.971,70.231,1.249,0.001,,2200,69.971,70.231,1.237,0.001,,2200,80.174,76.012,1.26,0.001,,2200,69.971,70.231,1.242,0.001,,2200,77.352,78.035,1.272,0.001
2300,78.582,76.301,1.53,0.001,,2300,79.378,76.301,1.313,0.001,,2300,79.884,76.301,1.326,0.001,,2300,79.884,76.301,1.328,0.001,,2300,69.971,70.231,1.306,0.001,,2300,69.971,70.231,1.292,0.001,,2300,80.174,76.012,1.317,0.001,,2300,69.971,70.231,1.297,0.001,,2300,77.352,78.035,1.33,0.001
2400,78.22,76.879,1.586,0.001,,2400,79.667,76.301,1.369,0.001,,2400,79.884,76.301,1.382,0.001,,2400,79.957,76.59,1.386,0.001,,2400,69.971,70.231,1.362,0.001,,2400,69.971,70.231,1.352,0.001,,2400,80.101,76.301,1.374,0.001,,2400,69.971,70.231,1.353,0.001,,2400,78.003,77.746,1.389,0.001
2500,77.713,76.879,1.644,0.001,,2500,79.667,76.301,1.428,0.001,,2500,79.812,76.301,1.44,0.001,,2500,80.753,76.59,1.445,0.001,,2500,69.971,70.231,1.418,0.001,,2500,69.971,70.231,1.406,0.001,,2500,80.101,76.301,1.43,0.001,,2500,69.971,70.231,1.407,0.001,,2500,78.003,78.035,1.447,0.001
2600,78.292,76.012,1.703,0.001,,2600,79.812,76.012,1.487,0.001,,2600,79.667,76.879,1.498,0.001,,2600,79.957,76.59,1.503,0.001,,2600,69.971,70.231,1.474,0.001,,2600,69.971,70.231,1.464,0.001,,2600,79.74,76.59,1.487,0.001,,2600,69.971,70.231,1.462,0.001,,2600,77.569,77.746,1.508,0.001
2700,78.365,76.59,1.76,0.001,,2700,79.884,76.301,1.543,0.001,,2700,79.595,76.59,1.555,0.001,,2700,80.68,76.879,1.562,0.001,,2700,69.971,70.231,1.53,0.001,,2700,69.971,70.231,1.52,0.001,,2700,79.74,76.59,1.543,0.001,,2700,69.971,70.231,1.521,0.001,,2700,77.496,77.168,1.566,0.001
2800,78.22,76.012,1.816,0.001,,2800,79.884,76.012,1.602,0.001,,2800,79.667,76.59,1.612,0.001,,2800,80.897,76.879,1.62,0.001,,2800,69.971,70.231,1.588,0.001,,2800,69.971,70.231,1.576,0.001,,2800,79.812,76.301,1.601,0.001,,2800,69.971,70.231,1.577,0.001,,2800,77.641,77.168,1.624,0.001
2900,78.22,76.012,1.873,0.001,,2900,79.957,76.301,1.658,0.001,,2900,79.884,76.301,1.668,0.001,,2900,80.897,76.879,1.677,0.001,,2900,69.971,70.231,1.645,0.001,,2900,69.971,70.231,1.632,0.001,,2900,79.957,76.59,1.657,0.001,,2900,69.971,70.231,1.636,0.001,,2900,77.858,76.59,1.681,0.001
3000,78.365,76.012,1.931,0.001,,3000,79.957,76.301,1.715,0.001,,3000,80.897,76.879,1.726,0.001,,3000,80.608,76.879,1.733,0.001,,3000,69.971,70.231,1.701,0.001,,3000,69.971,70.231,1.688,0.001,,3000,79.812,76.879,1.715,0.001,,3000,69.971,70.231,1.694,0.001,,3000,78.148,75.723,1.739,0.001
3100,78.003,75.723,1.988,0.001,,3100,79.957,76.879,1.772,0.001,,3100,80.608,77.168,1.782,0.001,,3100,80.68,78.324,1.792,0.001,,3100,69.971,70.231,1.757,0.001,,3100,69.971,70.231,1.744,0.001,,3100,79.884,77.457,1.771,0.001,,3100,69.971,70.231,1.75,0.001,,3100,78.148,76.59,1.798,0.001
3200,78.003,75.723,2.044,0.001,,3200,80.174,77.168,1.829,0.001,,3200,80.608,77.168,1.839,0.001,,3200,80.753,77.746,1.85,0.001,,3200,69.971,70.231,1.813,0.001,,3200,69.971,70.231,1.799,0.001,,3200,80.029,77.457,1.826,0.001,,3200,69.971,70.231,1.807,0.001,,3200,78.292,76.012,1.856,0.001
3300,78.003,75.723,2.103,0.001,,3300,80.246,77.168,1.885,0.001,,3300,80.608,76.879,1.895,0.001,,3300,80.535,77.746,1.906,0.001,,3300,69.971,70.231,1.87,0.001,,3300,69.971,70.231,1.854,0.001,,3300,79.884,76.879,1.886,0.001,,3300,69.971,70.231,1.866,0.001,,3300,78.582,76.59,1.915,0.001
3400,78.148,75.723,2.161,0.001,,3400,80.318,76.879,1.941,0.001,,3400,81.404,77.457,1.953,0.001,,3400,80.68,78.324,1.964,0.001,,3400,69.971,70.231,1.929,0.001,,3400,69.971,70.231,1.909,0.001,,3400,79.957,77.168,1.946,0.001,,3400,69.971,70.231,1.922,0.001,,3400,78.726,76.59,1.974,0.001
3500,78.292,76.012,2.22,0.001,,3500,80.029,77.457,1.998,0.001,,3500,81.404,77.457,2.012,0.001,,3500,80.68,78.324,2.022,0.001,,3500,69.971,70.231,1.984,0.001,,3500,69.971,70.231,1.963,0.001,,3500,79.957,77.168,2.005,0.001,,3500,69.971,70.231,1.976,0.001,,3500,78.944,76.301,2.031,0.001
3600,78.148,75.723,2.277,0.001,,3600,80.029,77.457,2.055,0.001,,3600,80.825,77.457,2.069,0.001,,3600,80.753,78.035,2.079,0.001,,3600,69.971,70.231,2.04,0.001,,3600,69.971,70.231,2.017,0.001,,3600,80.029,77.457,2.062,0.001,,3600,69.971,70.231,2.031,0.001,,3600,79.161,75.723,2.089,0.001
3700,78.148,75.723,2.336,0.001,,3700,80.029,77.457,2.115,0.001,,3700,81.404,77.168,2.126,0.001,,3700,80.68,78.035,2.136,0.001,,3700,69.971,70.231,2.098,0.001,,3700,69.971,70.231,2.074,0.001,,3700,80.029,77.457,2.119,0.001,,3700,69.971,70.231,2.088,0.001,,3700,78.654,76.301,2.148,0.001
3800,78.509,76.012,2.392,0.001,,3800,80.174,77.457,2.173,0.001,,3800,81.476,77.457,2.184,0.001,,3800,80.608,77.168,2.192,0.001,,3800,69.971,70.231,2.157,0.001,,3800,69.971,70.231,2.129,0.001,,3800,79.884,77.168,2.18,0.001,,3800,69.971,70.231,2.145,0.001,,3800,79.233,76.301,2.209,0.001
3900,78.509,76.012,2.45,0.001,,3900,80.101,77.457,2.233,0.001,,3900,81.476,77.457,2.243,0.001,,3900,80.753,77.168,2.25,0.001,,3900,69.971,70.231,2.215,0.001,,3900,69.971,70.231,2.185,0.001,,3900,79.884,77.168,2.237,0.001,,3900,69.971,70.231,2.202,0.001,,3900,79.016,76.59,2.266,0.001
4000,77.931,75.434,2.506,0.001,,4000,80.101,77.457,2.291,0.001,,4000,81.476,77.457,2.303,0.001,,4000,80.68,77.168,2.307,0.001,,4000,69.971,70.231,2.272,0.001,,4000,69.971,70.231,2.242,0.001,,4000,79.884,77.168,2.294,0.001,,4000,69.971,70.231,2.258,0.001,,4000,79.305,76.301,2.325,0.001
4100,77.931,75.434,2.565,0.001,,4100,80.101,77.457,2.349,0.001,,4100,81.476,77.746,2.362,0.001,,4100,80.68,77.168,2.367,0.001,,4100,69.971,70.231,2.328,0.001,,4100,69.971,70.231,2.301,0.001,,4100,79.884,77.457,2.354,0.001,,4100,69.971,70.231,2.321,0.001,,4100,79.161,76.301,2.384,0.001
4200,78.22,76.012,2.621,0.001,,4200,80.101,77.457,2.407,0.001,,4200,81.476,77.746,2.42,0.001,,4200,80.68,77.168,2.422,0.001,,4200,69.971,70.231,2.384,0.001,,4200,69.971,70.231,2.357,0.001,,4200,79.884,77.457,2.411,0.001,,4200,69.971,70.231,2.38,0.001,,4200,79.016,76.301,2.44,0.001
4300,78.509,76.012,2.678,0.001,,4300,80.174,77.168,2.463,0.001,,4300,81.404,77.457,2.481,0.001,,4300,80.68,77.168,2.478,0.001,,4300,69.971,70.231,2.442,0.001,,4300,69.971,70.231,2.415,0.001,,4300,79.884,77.168,2.47,0.001,,4300,69.971,70.231,2.436,0.001,,4300,79.016,76.301,2.499,0.001
4400,78.509,76.012,2.735,0.001,,4400,80.029,77.457,2.52,0.001,,4400,81.404,77.457,2.538,0.001,,4400,80.68,77.168,2.533,0.001,,4400,69.971,70.231,2.499,0.001,,4400,69.971,70.231,2.47,0.001,,4400,79.74,77.457,2.528,0.001,,4400,69.971,70.231,2.492,0.001,,4400,79.305,76.301,2.559,0.001
4500,78.726,75.723,2.791,0.001,,4500,80.029,77.457,2.579,0.001,,4500,81.404,77.457,2.596,0.001,,4500,80.68,77.168,2.591,0.001,,4500,69.971,70.231,2.556,0.001,,4500,69.971,70.231,2.524,0.001,,4500,79.74,77.457,2.584,0.001,,4500,69.971,70.231,2.549,0.001,,4500,79.233,76.012,2.616,0.001
4600,78.437,75.723,2.848,0.001,,4600,80.029,77.457,2.636,0.001,,4600,81.404,77.457,2.654,0.001,,4600,80.608,77.457,2.647,0.001,,4600,69.971,70.231,2.613,0.001,,4600,69.971,70.231,2.584,0.001,,4600,79.884,77.168,2.64,0.001,,4600,69.971,70.231,2.604,0.001,,4600,79.233,76.012,2.676,0.001
4700,78.365,76.012,2.904,0.001,,4700,80.318,77.457,2.696,0.001,,4700,81.404,77.457,2.71,0.001,,4700,80.608,77.168,2.703,0.001,,4700,69.971,70.231,2.668,0.001,,4700,69.971,70.231,2.638,0.001,,4700,79.884,77.457,2.698,0.001,,4700,69.971,70.231,2.662,0.001,,4700,79.233,76.012,2.733,0.001
4800,78.437,75.723,2.962,0.001,,4800,80.463,76.879,2.753,0.001,,4800,81.404,77.746,2.765,0.001,,4800,80.68,78.324,2.762,0.001,,4800,69.971,70.231,2.722,0.001,,4800,69.971,70.231,2.695,0.001,,4800,80.174,77.457,2.754,0.001,,4800,69.971,70.231,2.719,0.001,,4800,79.233,76.012,2.793,0.001
4900,78.437,75.723,3.019,0.001,,4900,80.391,77.168,2.811,0.001,,4900,81.476,77.746,2.823,0.001,,4900,80.608,77.457,2.822,0.001,,4900,69.971,70.231,2.78,0.001,,4900,69.971,70.231,2.752,0.001,,4900,80.174,77.457,2.811,0.001,,4900,69.971,70.231,2.778,0.001,,4900,79.45,77.168,2.851,0.001
5000,79.233,75.723,3.076,0.001,,5000,80.391,77.457,2.869,0.001,,5000,81.476,77.746,2.882,0.001,,5000,80.608,77.168,2.881,0.001,,5000,69.971,70.231,2.837,0.001,,5000,69.971,70.231,2.81,0.001,,5000,80.174,77.457,2.87,0.001,,5000,69.971,70.231,2.833,0.001,,5000,79.45,77.168,2.911,0.001
,77.90594,76.11022,1.6633,0.00102,,,79.20408,76.52638,1.45678,0.001,,,79.5138,76.79804,1.46834,0.001,,,78.82918,76.0986,1.47138,0.001,,,69.83786,70.13852,1.44772,0.001,#DIV/0!,2550,69.2778,69.54892,1.4323,0.001,,,78.37198,75.931,1.46046,0.001,,,69.971,70.231,1.44134,0.001,,,76.49494,75.56098,1.4771,0.001